MP_15260_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;-;no peaks found;E2;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MP_15261_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Streptococcus pyogenes;1314;4bceb888-5f09-487b-a9bf-c2f555e6b341;2.501;+++;Streptococcus pyogenes;1314;248c2b00-321f-4c71-9f8d-145526e805d1;2.386;+++;Streptococcus pyogenes;1314;4898cfc4-ff02-48f0-96d4-6f80ced7031c;2.382;+++;Streptococcus pyogenes;1314;5287cdcb-9e08-4bf8-b891-66122a5c60ce;2.381;+++;Streptococcus pyogenes;1314;61b1b3bf-f543-4162-bd0f-4dad8a71462c;2.355;+++;Streptococcus pyogenes;1314;16f6aeb9-8255-45be-a10b-ba332b6012c4;2.263;+++;Streptococcus pyogenes;1314;fee928a5-7176-40bf-8c14-211de61fe152;2.244;+++;Streptococcus pyogenes;1314;9d564b4d-62ba-4558-a6bd-caffb37bd65a;2.242;+++;Streptococcus canis;1329;1a98eebc-74b5-4c71-9667-b54bd4547925;2;+;Streptococcus dysgalactiae;1334;85b673db-2b99-42cf-9211-10efed0846b0;1.959
MP_15262_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Streptococcus pyogenes;1314;248c2b00-321f-4c71-9f8d-145526e805d1;2.531;+++;Streptococcus pyogenes;1314;9d564b4d-62ba-4558-a6bd-caffb37bd65a;2.488;+++;Streptococcus pyogenes;1314;4bceb888-5f09-487b-a9bf-c2f555e6b341;2.459;+++;Streptococcus pyogenes;1314;4898cfc4-ff02-48f0-96d4-6f80ced7031c;2.417;+++;Streptococcus pyogenes;1314;5287cdcb-9e08-4bf8-b891-66122a5c60ce;2.391;+++;Streptococcus pyogenes;1314;61b1b3bf-f543-4162-bd0f-4dad8a71462c;2.391;+++;Streptococcus pyogenes;1314;16f6aeb9-8255-45be-a10b-ba332b6012c4;2.34;+++;Streptococcus pyogenes;1314;fee928a5-7176-40bf-8c14-211de61fe152;2.308;+++;Streptococcus canis;1329;1a98eebc-74b5-4c71-9667-b54bd4547925;43862;+;Streptococcus dysgalactiae;119602;7462fa5a-1ef9-4e6c-b9bb-18edc8927881;1.933
MP_15263_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Comamonas testosteroni;285;b7ebd43c-ca4e-4387-9333-c5a9d3f1b418;2.212;+;Comamonas testosteroni;285;12c23922-3921-45ac-b04c-a470a94cce77;1.808;-;not reliable identification;E1;bb056c72-aad9-40ce-9eb2-94513cc2da6f;1.585;-;not reliable identification;E1;648c6808-89e5-486d-b21d-53f13d5a3a42;1.318;-;not reliable identification;E1;dcbadfc6-d4ab-4303-98b6-7568ca222d07;1.299;-;not reliable identification;E1;672a4c92-b884-4cc7-b81d-4488baebb366;1.232;-;not reliable identification;E1;82d4b174-7852-4af6-81bd-a90ac48c4ec8;1.218;-;not reliable identification;E1;f4693f0a-0f23-4bfe-a4bf-68245024d067;1.213;-;not reliable identification;E1;9b2acf5c-0abf-432a-a702-f25c6ce5f382;1.194;-;not reliable identification;E1;1cde94c3-77b0-4a8d-8990-9790f3646330;1.189
MP_15264_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Comamonas testosteroni;285;b7ebd43c-ca4e-4387-9333-c5a9d3f1b418;2.242;+;Comamonas testosteroni;285;12c23922-3921-45ac-b04c-a470a94cce77;1.923;-;not reliable identification;E1;bb056c72-aad9-40ce-9eb2-94513cc2da6f;1.546;-;not reliable identification;E1;e6499a7b-7eb7-48c3-b4aa-c311b17ea346;1.383;-;not reliable identification;E1;ed9c596f-86d6-44f6-90ed-f079f86cf61a;1.381;-;not reliable identification;E1;c1dcab6b-0bbb-45a3-a42b-07ac1695c5d5;1.379;-;not reliable identification;E1;35b5019c-014a-4674-a400-e71eefa9a359;1.299;-;not reliable identification;E1;6d776641-05d9-417a-ad5c-2cb9db25692d;1.275;-;not reliable identification;E1;4639a2d8-5aaf-4809-b4a2-7ebc22de7e93;1.269;-;not reliable identification;E1;004be631-bdc2-4b7d-a702-9cae7a037307;1.256
MP_15265_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Ralstonia pickettii;329;0f9b6822-7e49-47c3-842f-7a730d5e5488;2.042;+;Ralstonia pickettii;329;d4b68cc5-555f-496c-919a-324e8ad43fc4;1.902;+;Ralstonia pickettii;329;de038ebd-da62-4d41-a1e0-f27da4ab2138;1.889;+;Ralstonia pickettii;329;9db34d6d-c073-4c19-a27c-9f42965f4cf3;1.791;+;Ralstonia pickettii;329;57dee7d6-a4cb-4232-96bf-181896fd3b2b;1.704;-;not reliable identification;E1;f58e3b8f-bf9c-481b-a127-3dca089d6afb;1.667;-;not reliable identification;E1;eb9b3bf5-212a-43c6-8f70-c2b2c8ea0c56;1.597;-;not reliable identification;E1;5142b26e-ec1a-42a5-b743-f766fef39437;1.596;-;not reliable identification;E1;1129a500-570e-4c44-b53a-5397cd44695c;1.552;-;not reliable identification;E1;299f2300-dcac-4a36-a196-d0e8cfac29ce;1.313
MP_15266_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Methylobacterium rhodesianum;29427;2a9d9b79-3e78-4486-b206-b19aa171caf1;2.216;+;Methylobacterium rhodesianum;29427;0e84bbb1-858b-4fc1-951f-60acded236b0;1.818;+;Methylobacterium rhodesianum;29427;6c43ed86-a0b5-4608-8a61-4a37a7f644e6;1.763;-;not reliable identification;E1;d61c40b9-873a-487c-bad4-6ec90ec938e1;1.611;-;not reliable identification;E1;529cf63f-9914-427a-be24-4b6796c0f0f4;1.548;-;not reliable identification;E1;f414d4ea-92ec-4e0b-8c0a-74a7b616889a;1.51;-;not reliable identification;E1;7bb561a2-6a5e-4dab-bb84-cf70446479cd;1.344;-;not reliable identification;E1;50d64663-4c76-42a1-8c4e-b9c68aa424e8;1.327;-;not reliable identification;E1;bdba28f4-5fc5-4bd1-bc5e-fcb3cef35fa8;1.296;-;not reliable identification;E1;30d32972-8b52-4a66-a954-6ba182589948;1.286
MP_15267_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;-;not reliable identification;E1;4d213bfc-bc56-426c-a693-c34e9ca03727;1.365;-;not reliable identification;E1;19356a12-e2e5-4395-9658-f2d18f9f52d3;1.348;-;not reliable identification;E1;60fa1f05-8fd3-496a-87f4-af530f841bd3;1.297;-;not reliable identification;E1;2b546217-d1b9-435d-90a0-7d57853b6d36;1.292;-;not reliable identification;E1;78213e55-1f2e-4eea-a954-415900216081;1.265;-;not reliable identification;E1;72ef320c-45bf-4d68-9f9b-d1c431ff03fd;1.262;-;not reliable identification;E1;7d4cf3f7-fbb8-4b19-b7f8-0d2158bf5f51;1.261;-;not reliable identification;E1;a65702e6-64f9-4571-9d3b-747554a6844c;43856;-;not reliable identification;E1;57cfcf78-7602-4f6a-b1c8-e794b4265192;43855;-;not reliable identification;E1;3c57b98a-4a2d-4bc1-a363-027111f907db;1.225
MP_15268_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;-;not reliable identification;E1;8851d452-1c0e-48b5-8da2-954872150590;1.456;-;not reliable identification;E1;61f0bb1f-ec74-4822-b060-39de99763ab6;1.141;-;not reliable identification;E1;e1de77de-1cb6-45d0-8665-c3dac5f034bd;1.086;-;not reliable identification;E1;7e417127-d6a2-469f-9ea9-4ec2729ce4dc;1.084;-;not reliable identification;E1;164466dc-54f0-4cbf-a54b-045f7353c81d;43838;-;not reliable identification;E1;8fb18abc-00cf-4cd3-aa8c-dc5f90de0783;1.077;-;not reliable identification;E1;edc26b22-5fcb-4d90-b3d1-e5bf0064b00f;1.069;-;not reliable identification;E1;d2ed8f42-3a9d-4039-ad49-7c8c4fa801c3;1.021;-;not reliable identification;E1;849e929a-b748-4391-bfc3-bdb8c54f4dcc;1.012;-;not reliable identification;E1;cc578691-6b39-4db0-ae0f-bb669c2cddde;1.003
MP_15269_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;-;not reliable identification;E1;282f5faa-f582-41d3-9c23-67d46301a0a2;1.334;-;not reliable identification;E1;3007f1f2-3de1-4149-8591-86074214f529;43833;-;not reliable identification;E1;18bcc961-8ab5-4d7b-ad29-809f311c07f1;1.174;-;not reliable identification;E1;44edaec1-23a9-451f-a7cc-16feea95c104;1.164;-;not reliable identification;E1;19356a12-e2e5-4395-9658-f2d18f9f52d3;1.159;-;not reliable identification;E1;c581ff6c-a6dc-4c6d-b54d-cd208808f2a5;1.154;-;not reliable identification;E1;248f0771-0609-4325-a832-e11a9ccb4ac8;1.132;-;not reliable identification;E1;2f855544-ce1d-4698-a6ae-5d8cf843a39e;43843;-;not reliable identification;E1;7acf127e-75f5-4f0d-8f40-87b6b9ad234f;1.108;-;not reliable identification;E1;77f52a75-f522-4d28-9498-43f60c9ac304;1.108
MP_15270_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;-;no peaks found;E2;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MP_15271_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Klebsiella pneumoniae;72407;a9d7959d-f118-4767-8c3d-45a1d78a55b6;2.364;+++;Klebsiella pneumoniae;574;957e6d54-9e39-4411-b40a-aba10c9dd80e;2.308;+++;Klebsiella pneumoniae;72407;3e02cabe-a9bd-4c66-bf2f-a615da9ba322;2.293;+++;Klebsiella pneumoniae;573;4a03d1e5-1c17-4b90-8d94-5091e2e7d7f8;43890;+++;Klebsiella pneumoniae;573;7e842d1d-d2e0-4346-9cfc-093c4642afda;2.141;+++;Klebsiella pneumoniae;72407;feea4ab1-8d78-4d76-a3fa-8c3935cae865;2.127;+++;Klebsiella pneumoniae;573;64325e4d-299c-4140-9e74-b41e5df11188;2.102;+++;Klebsiella pneumoniae;574;d0bae1a8-8c08-482c-81d7-eb39ae1d9bd0;2.054;+;Klebsiella variicola;244366;e6c028ed-e721-403d-a108-f966529dc6e3;1.906;+;Klebsiella variicola;244366;1a6e49cf-f341-4bcb-b422-a3c1ab0d84cc;1.787
MP_15272_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+++;Klebsiella pneumoniae;72407;a9d7959d-f118-4767-8c3d-45a1d78a55b6;2.406;+++;Klebsiella pneumoniae;574;957e6d54-9e39-4411-b40a-aba10c9dd80e;2.367;+++;Klebsiella pneumoniae;573;4a03d1e5-1c17-4b90-8d94-5091e2e7d7f8;2.357;+++;Klebsiella pneumoniae;72407;3e02cabe-a9bd-4c66-bf2f-a615da9ba322;2.354;+++;Klebsiella pneumoniae;72407;feea4ab1-8d78-4d76-a3fa-8c3935cae865;2.294;+++;Klebsiella pneumoniae;573;7e842d1d-d2e0-4346-9cfc-093c4642afda;2.275;+++;Klebsiella pneumoniae;574;d0bae1a8-8c08-482c-81d7-eb39ae1d9bd0;2.215;+++;Klebsiella pneumoniae;573;64325e4d-299c-4140-9e74-b41e5df11188;2.126;+++;Klebsiella pneumoniae;39831;e8750940-9c99-49f0-86c4-cab5b666f6f9;2.009;+;Klebsiella pneumoniae;574;45de047c-d260-42b8-a640-2564e4944d5e;1.93
MP_15273_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;-;no peaks found;E2;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MP_15274_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;-;no peaks found;E2;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MP_15275_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;++;Staphylococcus capitis;72758;6e8c1752-3615-4167-bbc4-e2101bd745ec;2.243;++;Staphylococcus capitis;72758;ad4829e0-beb1-4f06-9d16-e3bd1707afb2;2.202;++;Staphylococcus capitis;72758;cfe9f50c-c0f7-462e-b828-25b7156cf9e5;2.056;+;Staphylococcus capitis;74703;98f4ade2-6a6d-4696-946e-2bc0331c0c6a;1.933;+;Staphylococcus capitis;72758;7ff5c2d5-93f0-4f1b-b1e3-edc061f22e96;1.804;-;not reliable identification;E1;ae10ca58-4de5-4877-a03e-675f6b6826df;1.679;-;not reliable identification;E1;219bdfd0-cd3d-48ae-a3ed-1245691e8c9e;1.506;-;not reliable identification;E1;617a72b8-eefb-4c85-a9f1-e010ae7eeced;1.493;-;not reliable identification;E1;a117eb82-150b-4ff4-9168-bf5052681c4f;1.378;-;not reliable identification;E1;53f928f1-3e04-4514-9a55-275cd17cd83b;1.377
MP_15276_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;++;Staphylococcus warneri;1292;d153c9c7-bc52-494e-b576-994839c2cb65;2.108;++;Staphylococcus warneri;1292;e4c22d93-138e-48d5-820d-98751b855c0e;2.081;++;Staphylococcus warneri;1292;0203172b-1116-4ddc-8850-cb871f84be31;2.051;+;Staphylococcus warneri;1292;afd71a76-0e5f-4e4f-8a8a-c2b83501bf18;1.993;+;Staphylococcus warneri;1292;30e0768a-9e7f-4c3c-ad1f-471557c50943;1.98;-;not reliable identification;E1;c98e7b49-3671-46fa-b899-9b5482a17e0f;1.672;-;not reliable identification;E1;5f1cae44-63e1-4b28-a517-3b64d2c13af4;1.655;-;not reliable identification;E1;2369ba61-67d2-4b60-b553-f8392ced9fbb;1.568;-;not reliable identification;E1;c57e9940-b0d6-4b87-b577-ca47678f1780;1.567;-;not reliable identification;E1;5dd4fec7-cb0e-4c9d-b913-b9b76e5301ce;1.535
MP_15277_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;++;Micrococcus luteus;1270;8a9c776c-2313-4855-8887-5aff2ca98ff9;2.266;++;Micrococcus luteus;1270;70588a60-89e1-4f56-9f47-3c2ac3b9032d;2.174;++;Micrococcus luteus;1270;03baea4f-ab2e-41fa-b92c-57426f337467;2.164;++;Micrococcus luteus;1270;beec53ae-2e07-4400-8077-cd2fbf74766f;14.febr;++;Micrococcus luteus;1270;6ed61691-9887-4655-a4a7-2fbbc2bc9d05;2.122;++;Micrococcus luteus;1270;9e126652-4575-4da4-99b5-5f8495523218;2.122;++;Micrococcus luteus;1270;7e64b71c-e9cd-4869-8f9d-4fa2b2e86d5b;2.063;++;Micrococcus luteus;1270;a4ed63bb-50dc-409f-a34d-d85c8ca123be;2.031;+;Micrococcus luteus;1270;df205b83-8258-4046-aa99-d71c818c6628;1.949;+;Micrococcus luteus;1270;b8c350c2-ef58-45bd-bd2e-cb21c4978e0d;1.825
MP_15278_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;+;Corynebacterium tuberculostearicum;38304;679f39d7-c7f7-48dd-9921-a0b21e5cf86e;1.998;+;Corynebacterium tuberculostearicum;38304;4ce8c582-09f6-420d-98d1-7e37b3560ebc;1.891;+;Corynebacterium tuberculostearicum;38304;9bc4b60a-af5f-40a6-97de-a180ba336cff;1.836;+;Corynebacterium tuberculostearicum;38304;6c73cb01-9b07-45f7-b882-76d9d483f0a6;1.813;-;not reliable identification;E1;8e4456cc-da26-4e3f-9e34-116edce440ce;1.589;-;not reliable identification;E1;ebeb5ea4-bb4d-4a1c-8b9d-109d705414ff;1.552;-;not reliable identification;E1;3607ccaf-58ea-47e8-9160-b0aaf5b4fbd5;1.506;-;not reliable identification;E1;c6f43acb-c1f8-46cd-aab1-89caff31c4a3;1.481;-;not reliable identification;E1;be6785c3-69ed-4b66-b78c-ad407480b745;1.423;-;not reliable identification;E1;004a0360-704c-42af-aafc-cff96095360b;1.371
MP_15279_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;++;Staphylococcus epidermidis;1282;ca61ac93-70f3-4aba-a3cd-b69ba1df29c9;2.165;++;Staphylococcus epidermidis;1282;affdd5db-be8f-4ee6-b395-757b3b820a98;2.123;++;Staphylococcus epidermidis;1282;219bdfd0-cd3d-48ae-a3ed-1245691e8c9e;2.121;+;Staphylococcus epidermidis;1282;b487a1e3-895e-49ae-bc1c-e940757982cc;1.97;+;Staphylococcus epidermidis;1282;fc503196-43eb-4d43-[iban];09.jan;+;Staphylococcus epidermidis;1282;cbefbe40-89e4-438c-81ca-ac8d312eda6d;1.898;+;Staphylococcus epidermidis;1282;d8f3d81b-5949-4fec-96db-056d2d22cab7;1.86;+;Staphylococcus epidermidis;1282;2f7eae59-d395-4226-8734-f0f113d9abe9;1.751;+;Staphylococcus epidermidis;1282;cf58e860-e8a8-42cb-9f41-cfea4536d54e;1.726;-;not reliable identification;E1;84f155e4-1600-46a5-afea-eafb27233290;1.59
MP_15280_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-08-05;++;Staphylococcus hominis;145393;5e23b082-76aa-4165-b045-a5d492cfc0f4;2.268;++;Staphylococcus hominis;1290;605f3c45-5813-4f3b-a6b5-167657d17554;2.142;++;Staphylococcus hominis;1290;6dc4986b-ecd2-437c-8e4d-6d95b5336e8c;2.032;++;Staphylococcus hominis;1290;ea5a5ac9-9ac0-4140-9847-5ab41db0adcd;2.016;+;Staphylococcus hominis;145391;7b34c231-ee3b-4b58-bf7f-80de1314ce76;1.804;+;Staphylococcus hominis;1290;e42fa5b3-2a7d-46d6-b2e9-f55f49b91e95;1.742;+;Staphylococcus hominis;145391;cb25c9df-d4c9-4510-9627-ac25c9d32102;1.721;-;not reliable identification;E1;361808e4-83a8-45a7-9482-a3ab48717b0a;1.637;-;not reliable identification;E1;ad4829e0-beb1-4f06-9d16-e3bd1707afb2;1.38;-;not reliable identification;E1;5aa41eec-633b-417e-8225-92891693d038;1.358
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
